mg_id,indicator,direction,model,hp_set_id,lambda_l1,lambda_l2,eta,nrounds,cv_pos_rate,cv_brier,cv_log_loss,cv_auc_roc,cv_auc_pr,test_pos_rate,test_brier,test_log_loss,test_auc_roc,test_auc_pr,time
1,v2x_veracc_osp,up,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.08527131782945736,3.6046849133422163,0.1617891316459346,0.9462273690292758,0.6416791276901499,0.03451676528599606,3.7998627257472726,0.1612400185949475,0.7570115277980446,0.07640262476039254,2.867999999999995
2,v2x_veracc_osp,up,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.09302325581395349,3.5781246169719716,0.18444028292257367,0.9457131410256411,0.597833069093123,0.03451676528599606,3.816065870925523,0.16577920700313067,0.7472639719830731,0.07397381874722829,2.5860000000000127
3,v2x_veracc_osp,up,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.08430232558139535,3.5772350887423983,0.15180449336865562,0.9524539317642766,0.6069356061404582,0.03451676528599606,3.8037351323658957,0.15069998694532294,0.7979862833795418,0.09043686790646385,2.901999999999987
4,v2x_veracc_osp,up,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.08826382153249272,3.566367085732678,0.18215170497350838,0.9369300911854104,0.5443265807626184,0.03451676528599606,3.7934046387862663,0.15862713973770418,0.786341748139501,0.08012834518220392,2.95799999999997
5,v2x_veracc_osp,up,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.0921435499515034,3.5558597915291807,0.1810477766315466,0.9412393162393162,0.5877879544030792,0.03451676528599606,3.7978412211304535,0.16242735881849332,0.795359696483292,0.0817346309472078,2.41700000000003
6,v2x_veracc_osp,up,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.08527131782945736,3.6354901665703236,0.16149034304853768,0.9586623651771957,0.7035518921618782,0.03451676528599606,3.818945979883423,0.19111603805668223,0.7708740697504742,0.06859313395488635,10.375
7,v2x_veracc_osp,up,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.09302325581395349,3.5897310256040473,0.21554840864712801,0.9417846331908832,0.575035226888917,0.03451676528599606,3.828475283485236,0.19830540780717218,0.772829417773238,0.07736211431610836,9.855999999999995
8,v2x_veracc_osp,up,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.08430232558139535,3.60206089887125,0.15488255521571914,0.9527093596059113,0.6668389446296664,0.03451676528599606,3.813452141684837,0.2017792715278922,0.733459798628338,0.06237378248324784,10.598000000000013
9,v2x_veracc_osp,up,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.08826382153249272,3.5838798409932515,0.21181798779499533,0.9368248772504092,0.5338249848606049,0.03451676528599606,3.8141286257602087,0.1964403456987266,0.7604260907631694,0.0689480509180371,9.201999999999998
10,v2x_veracc_osp,up,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.0921435499515034,3.5741003470508503,0.2014245916615856,0.946221322537112,0.5709279840486562,0.03451676528599606,3.7973522665069117,0.20048188675909628,0.758791770027725,0.06791554215798454,10.992999999999995
11,v2x_veracc_osp,up,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.08527131782945736,3.5449872565004887,0.13828230837032263,0.962502407550077,0.6781620233911082,0.03451676528599606,3.6070848825919426,0.16011897377205875,0.7387567488691084,0.06435310888122885,50.59800000000001
12,v2x_veracc_osp,up,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.09302325581395349,3.502515604071146,0.1615021540016251,0.94963051994302,0.5769606806936235,0.03451676528599606,3.623094788031964,0.15871587163033418,0.7269662921348314,0.06237976657871722,48.10700000000003
13,v2x_veracc_osp,up,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.08430232558139535,3.517630510989442,0.14164962392375247,0.9565955117679256,0.5977914909869801,0.03451676528599606,3.5987741650472675,0.16523022130557824,0.730089012111484,0.062284718344455973,51.31900000000002
14,v2x_veracc_osp,up,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.08826382153249272,3.511151150686581,0.1608141124498859,0.9468318915127426,0.5335366516391886,0.03451676528599606,3.5997693126665986,0.15856724477381084,0.75501240332701,0.06827840053935826,41.447
15,v2x_veracc_osp,up,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.0921435499515034,3.4891394874328805,0.16488799620208605,0.9464743589743589,0.5416411805640695,0.03451676528599606,3.597708159729029,0.162255042652018,0.743076025098497,0.06621648210267309,54.09
16,v2x_veracc_osp,up,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.08527131782945736,3.60761076620887,0.1533579838823092,0.9543046995377504,0.6727605439646215,0.03451676528599606,3.7918429888826064,0.16575767340460176,0.7496279001896979,0.06440215176395503,2.5950000000000273
17,v2x_veracc_osp,up,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.09302325581395349,3.5720260752875923,0.18852762930771577,0.9402711004273504,0.5977280006698662,0.03451676528599606,3.801789109427674,0.1668247735277398,0.7628775718663359,0.07087036939363757,2.7779999999999996
18,v2x_veracc_osp,up,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.08430232558139535,3.575588597168473,0.15330456155996028,0.9495469196618622,0.6080693570867093,0.03451676528599606,3.796426710575937,0.1657946755259527,0.7648329198890996,0.07037460925615056,3.4129999999999825
19,v2x_veracc_osp,up,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.08826382153249272,3.5570303210412715,0.1836758329631382,0.9329202712181436,0.519336401646832,0.03451676528599606,3.801535029476153,0.15241692460387707,0.8001751057930833,0.09613672881413238,3.3940000000000055
20,v2x_veracc_osp,up,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.0921435499515034,3.5515145263804095,0.18965354996543637,0.9369995501574448,0.5479163266322338,0.03451676528599606,3.793339400853883,0.16541704820276737,0.7735006566467241,0.07436979623617433,3.061999999999955
21,v2x_veracc_osp,up,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.08527131782945736,3.611614580269985,0.15397180977859382,0.9546778697996918,0.6819308177136039,0.03451676528599606,3.790092599169307,0.17376657294858652,0.7697650663942799,0.06822247373752804,22.49600000000001
22,v2x_veracc_osp,up,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.09302325581395349,3.57812797851337,0.18979644286670397,0.9466479700854701,0.5866993458253845,0.03451676528599606,3.8165589988423547,0.1738057015783852,0.7479352108565591,0.07098406225769265,27.667
23,v2x_veracc_osp,up,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.08430232558139535,3.5919570855520013,0.1412184807674262,0.9555190658638935,0.6700151465839226,0.03451676528599606,3.7970453939082356,0.16514843227680798,0.7789581205311542,0.07331776100750405,23.561999999999983
24,v2x_veracc_osp,up,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.08826382153249272,3.5734059316860995,0.18938312151907924,0.9380523731587561,0.5380978516546546,0.03451676528599606,3.8235304028967905,0.16785737937492512,0.773763315336349,0.07383811812240121,25.714999999999996
25,v2x_veracc_osp,up,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.0921435499515034,3.5606516267699884,0.187579211370835,0.9444556905083221,0.5623216940561536,0.03451676528599606,3.795139005233727,0.1758531972900754,0.7562235517291697,0.06642901490441078,21.628999999999962
26,v2xcs_ccsi,up,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.12790697674418605,3.366167108740179,0.235519760671922,0.9198737373737373,0.588648760725559,0.1814595660749507,3.2244347405042872,0.614609410695545,0.6822747511786276,0.33065094676765666,1.8450000000000273
27,v2xcs_ccsi,up,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.13372093023255813,3.322960378192424,0.22643587259806036,0.9249343449080829,0.6562045840978311,0.1814595660749507,3.258961709562015,0.6354962119799339,0.6839215557883709,0.32700808349725263,2.2729999999999677
28,v2xcs_ccsi,up,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.13953488372093023,3.3125441325314937,0.22746287992959668,0.9353494119119119,0.6880141091917795,0.1814595660749507,3.227383579028345,0.6063828370976918,0.6943851492928235,0.3286892836665141,1.981999999999971
29,v2xcs_ccsi,up,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.1396702230843841,3.315111278591153,0.2898332982906437,0.8812085055743455,0.5793348266675953,0.1814595660749507,3.2305611759918538,0.6441204511289014,0.67635214772132,0.27728244615449266,2.298000000000002
30,v2xcs_ccsi,up,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.11445198836081474,3.403427429948155,0.21490001234043057,0.922902704809995,0.5705018841145636,0.1814595660749507,3.2135451777359365,0.6238972757288759,0.6767974070193818,0.27599202581001997,2.470999999999947
31,v2xcs_ccsi,up,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.12790697674418605,3.4209705069632976,0.25907113479120597,0.9210858585858586,0.6265747738428414,0.1814595660749507,3.2573181240526528,0.7656896627594201,0.6523736249345207,0.261411517898244,10.754999999999995
32,v2xcs_ccsi,up,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.13372093023255813,3.386692342568141,0.23152316688377358,0.935195992607723,0.6830043995624182,0.1814595660749507,3.321911472263153,0.7383188661201102,0.7065610267155579,0.34984275498161105,12.344000000000051
33,v2xcs_ccsi,up,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.13953488372093023,3.3654607291505947,0.22463091871260873,0.9400416041041041,0.7259951442621002,0.1814595660749507,3.2659119895581044,0.7543826412420109,0.6776191723415401,0.2767432715003302,12.233000000000004
34,v2xcs_ccsi,up,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.1396702230843841,3.361868125631793,0.3124826059497544,0.8936255167230365,0.6242660086564579,0.1814595660749507,3.2898435275989013,0.7811471258434044,0.6884887375589314,0.2827609188231439,8.885999999999967
35,v2xcs_ccsi,up,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.11445198836081474,3.468019696576425,0.21850403255419512,0.9302541444669278,0.6295355234748033,0.1814595660749507,3.2942112377931556,0.7399838989019182,0.6836236249345207,0.2900535086639635,11.117999999999995
36,v2xcs_ccsi,up,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.12790697674418605,3.30503546541658,0.2190496935610738,0.9286574074074074,0.613821430468996,0.1814595660749507,2.9773497196058325,0.44420448922572997,0.7068098480880042,0.3254729652229126,60.996999999999986
37,v2xcs_ccsi,up,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.13372093023255813,3.2767233346815603,0.20324972639585126,0.9458386019518205,0.7029002367504015,0.1814595660749507,2.99670097165121,0.4461923651450269,0.7039123886851755,0.33111871966261863,63.663
38,v2xcs_ccsi,up,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.13953488372093023,3.254873594035991,0.20911137004609928,0.9511308183183184,0.6874479294767067,0.1814595660749507,2.9757339670364136,0.4466088611083027,0.6992306181246726,0.31891825604219276,62.416
39,v2xcs_ccsi,up,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.1396702230843841,3.2597072626122605,0.254284273647584,0.9068802455217337,0.5802447386188517,0.1814595660749507,2.999675468749504,0.4864512016210453,0.6964673913043479,0.30241167331815144,58.746999999999986
40,v2xcs_ccsi,up,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.11445198836081474,3.36006223390708,0.20241833239926924,0.9345842538103106,0.5935858527739494,0.1814595660749507,2.9706889756388635,0.44716416181102486,0.7025569669984285,0.3255767171269948,49.77600000000007
41,v2xcs_ccsi,up,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.12790697674418605,3.363026176718192,0.24464070191879558,0.914419191919192,0.5759504701947535,0.1814595660749507,3.2231891301273237,0.6153790797866479,0.6718046097433211,0.30763355929773983,2.8519999999999754
42,v2xcs_ccsi,up,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.13372093023255813,3.324767412546002,0.218637013290985,0.9302597023635832,0.6803267007884766,0.1814595660749507,3.253975382169513,0.6142071905588462,0.690557883708748,0.3329860163108443,2.600999999999999
43,v2xcs_ccsi,up,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.13953488372093023,3.304010544265887,0.2312029995994968,0.9286239364364365,0.6729172696525013,0.1814595660749507,3.232296510848711,0.6201663151218307,0.6817640125720272,0.29613817077312776,2.574000000000069
44,v2xcs_ccsi,up,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.1396702230843841,3.316534957029329,0.2834428201322645,0.8862034949267192,0.5856541458809948,0.1814595660749507,3.2203798224734723,0.6401125815762418,0.6700006547930853,0.27572561133629325,3.130999999999972
45,v2xcs_ccsi,up,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.11445198836081474,3.402355567764905,0.21210517562855602,0.9268197597787142,0.5837774877398438,0.1814595660749507,3.1942670308397965,0.6139728241295392,0.6677710843373494,0.27785628522252953,3.4380000000000006
46,v2xcs_ccsi,up,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.12790697674418605,3.396752679097926,0.23915479113618685,0.9240824915824916,0.6172811693049628,0.1814595660749507,3.2524660672689034,0.6555342187819214,0.6772230225248821,0.2802652304493192,22.684000000000026
47,v2xcs_ccsi,up,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.13372093023255813,3.3561320533043797,0.21871773882898135,0.9337856239665402,0.6872822243359353,0.1814595660749507,3.2732483081062145,0.6371484513335424,0.7011196961760083,0.320967409122408,22.427999999999997
48,v2xcs_ccsi,up,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.13953488372093023,3.3431105083143535,0.22311199365415474,0.93969751001001,0.7041101462337649,0.1814595660749507,3.2770008543062,0.6567053133480265,0.690256678889471,0.31541146204396936,18.2109999999999
49,v2xcs_ccsi,up,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.1396702230843841,3.334747779187985,0.28962180680926897,0.8875892521608418,0.6016512400175973,0.1814595660749507,3.267135102051458,0.6742242977196454,0.677881089575694,0.27644019760436106,22.680999999999983
50,v2xcs_ccsi,up,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.11445198836081474,3.428128916703999,0.21118745794396207,0.9243043050476173,0.5944632218225896,0.1814595660749507,3.2171103783689543,0.6427470853116721,0.6748493975903614,0.2798594453307882,24.951999999999998
51,v2xcl_rol,up,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.14244186046511628,3.35458530899388,0.2412335378320969,0.9281986240824013,0.7288437583981444,0.16962524654832348,3.25755833698677,0.5678639718565232,0.7178575374247362,0.2753680435514419,2.941000000000031
52,v2xcl_rol,up,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.11531007751937984,3.419949939387451,0.19560110646922815,0.9340524818908944,0.6797663385120046,0.16962524654832348,3.2346603256373543,0.544954042554983,0.7207472518367122,0.28151939137050297,1.7630000000000337
53,v2xcl_rol,up,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.11918604651162791,3.397999798400561,0.21392901457792338,0.925442950799145,0.6353912992347004,0.16962524654832348,3.245728762712375,0.5519771670659108,0.7167044136330994,0.2767136472244877,2.1609999999999445
54,v2xcl_rol,up,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.1251212415130941,3.3820588433956673,0.23309075799663495,0.9121246497877241,0.6331312354403204,0.16962524654832348,3.2366603460213947,0.5461476463938787,0.7228256366348119,0.2822790947309215,2.30600000000004
55,v2xcl_rol,up,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.11154219204655674,3.433814161295268,0.18308546906355455,0.9409625973039681,0.7066282049289663,0.16962524654832348,3.2203971203358526,0.562663656555408,0.7131725404629067,0.26872612211987235,2.2250000000000227
56,v2xcl_rol,up,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.14244186046511628,3.4022263118543323,0.24753277005824229,0.9372074253430186,0.775640179195864,0.16962524654832348,3.323427172868369,0.7202787645943383,0.7203571231287632,0.2721920949343887,11.003999999999962
57,v2xcl_rol,up,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.11531007751937984,3.4817951260395534,0.18839919016992523,0.9495798319327731,0.733033530355346,0.16962524654832348,3.2816827161259012,0.6616265316105961,0.720467602054908,0.27415243571795395,10.949999999999989
58,v2xcl_rol,up,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.11918604651162791,3.4525501357285435,0.22481237619572642,0.9353349969143255,0.6817212364633768,0.16962524654832348,3.299409330974776,0.7132560330453546,0.7087913605479754,0.2652817337684887,10.784999999999968
59,v2xcl_rol,up,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.1251212415130941,3.4252023324933902,0.24860491513217056,0.9261073583251689,0.6191771648630416,0.16962524654832348,3.287307565183955,0.6990214340386416,0.7189692316190687,0.2777238988764783,11.13900000000001
60,v2xcl_rol,up,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.11154219204655674,3.4731396442133087,0.18193203388782103,0.949269033605468,0.7210007413123295,0.16962524654832348,3.245590793972191,0.6780326951834026,0.7093299453129316,0.2680704197458246,12.580999999999989
61,v2xcl_rol,up,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.14244186046511628,3.3125987437798696,0.2054695453342982,0.9541335178139052,0.7595076609600542,0.16962524654832348,3.043813422517125,0.43809560484004584,0.6934693144782633,0.2592322022613908,58.20999999999998
62,v2xcl_rol,up,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.11531007751937984,3.3748708802031833,0.1746363853781192,0.9550470790725929,0.7234418535889348,0.16962524654832348,3.0199343045841958,0.4315388642836589,0.7009784289896702,0.2620086085200416,57.763000000000034
63,v2xcl_rol,up,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.11918604651162791,3.3594205191291353,0.18705981514454173,0.9491713398982174,0.6502286358392875,0.16962524654832348,3.0255470477634665,0.43626444529275926,0.6928893001160029,0.2594288849840492,58.36700000000002
64,v2xcl_rol,up,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.1251212415130941,3.3428100987702134,0.19912242942422,0.9405584489248698,0.6656699725047265,0.16962524654832348,3.0227085511370797,0.4308926871134346,0.7054217533005579,0.27213102023916763,62.952000000000005
65,v2xcl_rol,up,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.11154219204655674,3.3824701727853523,0.1734580868630416,0.9546231251186634,0.6951678187194928,0.16962524654832348,3.0039585329531593,0.4339561168781719,0.6988724244600343,0.2598503859582346,60.29400000000001
66,v2xcl_rol,up,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.14244186046511628,3.3607798784037857,0.2530865086956501,0.920642607325416,0.7011660769019619,0.16962524654832348,3.2708715704222686,0.5502122571274577,0.7237750649063691,0.28501075621723426,3.073999999999984
67,v2xcl_rol,up,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.11531007751937984,3.4228852629737685,0.20324891411652707,0.9333529687888299,0.6414188058854076,0.16962524654832348,3.2283146333822375,0.5365454572988275,0.7145984091034635,0.2763949415960726,3.2899999999999636
68,v2xcl_rol,up,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.11918604651162791,3.4012450691052107,0.20746133343036102,0.9303531979214181,0.6384944298235697,0.16962524654832348,3.234622256460209,0.5492226510559635,0.7144292382478042,0.2734766063617246,3.0179999999999723
69,v2xcl_rol,up,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.1251212415130941,3.3803636981129395,0.2311666585438466,0.9135770638890321,0.6071071851801233,0.16962524654832348,3.2234239909902516,0.5436890874805117,0.7155996243716511,0.27041018033031583,2.9470000000000027
70,v2xcl_rol,up,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.11154219204655674,3.433265146206438,0.18594729907448057,0.9376400227833681,0.6958571999567786,0.16962524654832348,3.1938367740239917,0.5755902230746008,0.6932449041595315,0.24316886384662845,6.744000000000028
71,v2xcl_rol,up,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.14244186046511628,3.378709397880482,0.23898679742683793,0.9364695030554595,0.7384322986341778,0.16962524654832348,3.2699215825759316,0.6111178479570841,0.7095647130309893,0.2646162497238007,18.07899999999995
72,v2xcl_rol,up,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.11531007751937984,3.4431057748265683,0.17677081340126674,0.9529577438861634,0.7154251487308136,0.16962524654832348,3.229212201383065,0.5796399555950755,0.7160070154118102,0.26023617507802704,24.94399999999999
73,v2xcl_rol,up,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.11918604651162791,3.4280243942910387,0.20893780146695806,0.9334835922616652,0.662702608697929,0.16962524654832348,3.263934673182806,0.6020112838447249,0.7096337623598299,0.2670225043187519,26.229000000000003
74,v2xcl_rol,up,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.1251212415130941,3.406047537297656,0.22977493680946579,0.9221540418364015,0.6363737694836548,0.16962524654832348,3.2537055320791635,0.5884681342587114,0.7135350494393194,0.27344868360469593,21.496000000000038
75,v2xcl_rol,up,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.11154219204655674,3.445654717109308,0.17504652534407958,0.9498006455287641,0.7105016672665676,0.16962524654832348,3.2245417462182244,0.6075781620957277,0.7024457272275313,0.2585831329868327,22.42700000000002
