mg_id,indicator,direction,model,hp_set_id,lambda_l1,lambda_l2,eta,nrounds,cv_pos_rate,cv_brier,cv_log_loss,cv_auc_roc,cv_auc_pr,test_pos_rate,test_brier,test_log_loss,test_auc_roc,test_auc_pr,time
76,v2x_freexp_altinf,up,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.14437984496124032,3.3097211358079153,0.25397634459525165,0.924639157235477,0.6132599036133267,0.15285996055226825,3.250929707773128,0.506735487184528,0.7121033459761914,0.24280286947887977,2.490000000000009
77,v2x_freexp_altinf,up,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.11918604651162791,3.412163097256203,0.19971892529439478,0.9306125734524672,0.6919352230483562,0.15285996055226825,3.272755945879025,0.48852780677389335,0.7059746892485635,0.24941375341103308,2.0249999999999773
78,v2x_freexp_altinf,up,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.13953488372093023,3.3292158712274347,0.228569641014639,0.927075513013013,0.7114252784856048,0.15285996055226825,3.272338623973841,0.49221685848555335,0.7310976754665965,0.2691318967772411,3.3310000000000173
79,v2x_freexp_altinf,up,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.13482056256062075,3.3498743448650394,0.23581059396029116,0.9123221602090525,0.7066275291952836,0.15285996055226825,3.2613984085045025,0.4871235773685438,0.7203650155845132,0.2870018692919832,2.40099999999984
80,v2x_freexp_altinf,up,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.11639185257032007,3.3886193793215673,0.19900241447541417,0.9417764361507501,0.5942640501138796,0.15285996055226825,3.200957381859969,0.48321712706048253,0.7226031769874949,0.2540112811077083,2.437999999999988
81,v2x_freexp_altinf,up,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.14437984496124032,3.356398913763001,0.2633730112920027,0.9345580578716548,0.6656144685240684,0.15285996055226825,3.3214092459946536,0.6246938403293804,0.6918772766532727,0.24601184856492278,12.421000000000006
82,v2x_freexp_altinf,up,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.11918604651162791,3.4558015717873873,0.19694530201550603,0.944091157083188,0.7214485549157239,0.15285996055226825,3.3221190923816395,0.6185895689324747,0.6907807277779864,0.2564957776787692,11.870000000000005
83,v2x_freexp_altinf,up,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.13953488372093023,3.3690489139441238,0.25754618127217566,0.9282876626626626,0.6986589324770456,0.15285996055226825,3.3421766060983313,0.600512708062797,0.7171805174809418,0.2790772276983628,12.053999999999974
84,v2x_freexp_altinf,up,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.13482056256062075,3.392124033076511,0.252194634777982,0.9255976384811433,0.7105996140293659,0.15285996055226825,3.324084184469437,0.621442348838904,0.6920800630891134,0.23154287150590866,8.810999999999922
85,v2x_freexp_altinf,up,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.11639185257032007,3.4432908511587685,0.20392095950286643,0.9491584339553604,0.655326421515359,0.15285996055226825,3.2724189368655474,0.6159096528349167,0.6909084081264787,0.26394053550943053,12.366
86,v2x_freexp_altinf,up,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.14437984496124032,1.0217743779599346,7.866261489918365,0.05233455197731954,0.07791130332718141,0.15285996055226825,1.1208454573686446,3.1844483950802585,0.2921476585677269,0.10057258337782697,59.179
87,v2x_freexp_altinf,up,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.11918604651162791,1.0392711087615403,8.51167799551564,0.048731295893817014,0.06324818537968205,0.15285996055226825,1.124831434275363,3.114048777004325,0.2915130121296331,0.10067820503019681,66.73900000000003
88,v2x_freexp_altinf,up,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.13953488372093023,1.0280887402309358,8.624144917595801,0.0664453516016016,0.07528657876709088,0.15285996055226825,1.1239809575700284,3.848448729985696,0.2809418303353487,0.09941768209662157,54.55200000000002
89,v2x_freexp_altinf,up,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.13482056256062075,1.0309913220494058,8.53989286777159,0.07005113398070781,0.07264560408042316,0.15285996055226825,1.1243268733200376,3.3894704371807456,0.29013857073115773,0.10033650117116075,56.839
90,v2x_freexp_altinf,up,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.11639185257032007,1.0567225447197097,8.163014596553369,0.05371844127332601,0.06218782461168137,0.15285996055226825,1.142416547195433,3.13962409933744,0.2875511660220061,0.10003263539200434,58.889999999999986
91,v2x_freexp_altinf,up,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.14437984496124032,3.308299549769259,0.24995158621521987,0.9264177187288606,0.6253509752445776,0.15285996055226825,3.239753696826606,0.5157075762095837,0.7034361034961883,0.23871184514708393,3.387999999999977
92,v2x_freexp_altinf,up,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.11918604651162791,3.4195615086148594,0.20182607938621241,0.9310418846762725,0.674773629572192,0.15285996055226825,3.255370215259333,0.48063365556643955,0.7060347741184423,0.2567964382895392,2.828000000000003
93,v2x_freexp_altinf,up,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.13953488372093023,3.3229029028056867,0.23417537306938974,0.926172266016016,0.6849225111566064,0.15285996055226825,3.2659786572510274,0.4838645629998251,0.7196439971459687,0.2667221063906218,3.370999999999981
94,v2x_freexp_altinf,up,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.13482056256062075,3.3404385363481763,0.2389205309977338,0.9092573474852406,0.6943576627250716,0.15285996055226825,3.2727961430614543,0.4810835520476779,0.7274888279695069,0.26839201975293253,2.812000000000012
95,v2x_freexp_altinf,up,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.11639185257032007,3.398253830845544,0.20724724574601097,0.9398097328942554,0.5660917480457209,0.15285996055226825,3.248255743686956,0.47946397758279247,0.7162116489541477,0.2531941204862727,3.6420000000000528
96,v2x_freexp_altinf,up,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.14437984496124032,3.329585271243962,0.24527730642517565,0.9369598759567369,0.6380600157454586,0.15285996055226825,3.3305982281227684,0.5410623635902224,0.70637275151151,0.26050729341251627,22.80600000000004
97,v2x_freexp_altinf,up,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.11918604651162791,3.432031822731792,0.19958274979567833,0.9343064387739587,0.6990847571411931,0.15285996055226825,3.2854349214576066,0.534253244243759,0.6943482669270344,0.23883188260408536,22.494000000000028
98,v2x_freexp_altinf,up,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.13953488372093023,3.343571928100536,0.23775107667777376,0.9258711836836837,0.6970444688252614,0.15285996055226825,3.295922276696587,0.5129305982730104,0.7176424199181344,0.2751277647098797,25.007999999999996
99,v2x_freexp_altinf,up,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.13482056256062075,3.3643699184870393,0.24142711514575832,0.9151288834403329,0.6991847507097764,0.15285996055226825,3.3038384096981925,0.5136134269718435,0.7194186788839235,0.25689875157259173,22.168000000000006
100,v2x_freexp_altinf,up,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.11639185257032007,3.418039670834042,0.19281207914424753,0.9498627881448958,0.6227223231033254,0.15285996055226825,3.2776503886873636,0.5157093096090114,0.7091441661346652,0.2836911639149927,22.425999999999988
101,v2x_horacc_osp,up,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.10755813953488372,3.4755624193054153,0.20091039120307327,0.9279083643904491,0.6317344787153377,0.16962524654832348,3.305348856536505,0.6398552168085831,0.7045448268242832,0.27437883549513825,2.372000000000014
102,v2x_horacc_osp,up,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.10174418604651163,3.520031662497596,0.18149272496639915,0.9421585246827965,0.6726124636642592,0.16962524654832348,3.305875035507096,0.6420493774747754,0.7109249848091477,0.2796041156648081,1.8099999999999454
103,v2x_horacc_osp,up,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.10174418604651163,3.4895468860744683,0.1833579250209767,0.941182513998048,0.6283919432723903,0.16962524654832348,3.2953409018181508,0.6267852290478075,0.7038336187372258,0.27758394898883487,2.333
104,v2x_horacc_osp,up,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.0979631425800194,3.5011435757811817,0.18549264734574167,0.9268604279782817,0.6347429966819917,0.16962524654832348,3.3013675446662463,0.6275227669157099,0.7052629398442247,0.2689146269970936,1.84699999999998
105,v2x_horacc_osp,up,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.10281280310378274,3.503963932222869,0.18921285426476292,0.9381744008159102,0.6379694244256234,0.16962524654832348,3.302851705646413,0.6371827433611831,0.6930757333038723,0.25420985824717157,2.0630000000000166
106,v2x_horacc_osp,up,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.10755813953488372,3.511041130332791,0.22942578387534057,0.9312243839931136,0.6459299526368704,0.16962524654832348,3.344540735765576,0.8486919379542975,0.6782439374689277,0.24482094359061113,8.761999999999944
107,v2x_horacc_osp,up,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.10174418604651163,3.5472062874103854,0.2110086812279657,0.9377099707196794,0.6693637770298242,0.16962524654832348,3.3540355420332197,0.8089721975803196,0.701209744241286,0.273742668229459,12.369
108,v2x_horacc_osp,up,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.10174418604651163,3.5226025042647415,0.19693938201930136,0.9416345610520368,0.6441702364429573,0.16962524654832348,3.331578867004393,0.7669668429425097,0.6872479699497321,0.2727399225601731,10.409999999999968
109,v2x_horacc_osp,up,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.0979631425800194,3.5300729915538107,0.19041501087292878,0.9369956350473757,0.6544030823498587,0.16962524654832348,3.3368417490648463,0.7722991903715546,0.702790973871734,0.27139710602802836,11.715999999999951
110,v2x_horacc_osp,up,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.10281280310378274,3.5329465537580282,0.20632477855430972,0.9333401325854156,0.673790406307788,0.16962524654832348,3.3409695419755887,0.7793943116518683,0.6853698282052698,0.2562110840813551,12.721000000000004
111,v2x_horacc_osp,up,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.10755813953488372,3.4237091064440195,0.18210626876698727,0.9398078860619578,0.6487135497814648,0.16962524654832348,3.0925403774420968,0.4389885032160184,0.7051766281831741,0.2621335628372145,47.212999999999965
112,v2x_horacc_osp,up,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.10174418604651163,3.4537207738760625,0.16342863652114642,0.9565726614270303,0.6506817960862432,0.16962524654832348,3.0984920417876025,0.4340530330061482,0.711363448047285,0.273726809574299,60.31
113,v2x_horacc_osp,up,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.10174418604651163,3.434017872628124,0.1611375251352101,0.9556428828273489,0.639057715308038,0.16962524654832348,3.084098002418874,0.4352316974672081,0.7052284151798045,0.2692162322406836,55.738999999999976
114,v2x_horacc_osp,up,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.0979631425800194,3.4380294854259845,0.16817503540012774,0.9448738422229319,0.6445350449344741,0.16962524654832348,3.0834543455687453,0.4340329643302115,0.7062123681157819,0.26346513851481523,53.79899999999998
115,v2x_horacc_osp,up,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.10281280310378274,3.4506940020627255,0.16960414971415494,0.9515145334013259,0.6475130635916249,0.16962524654832348,3.0765551275634695,0.43547587214703926,0.7026563276804949,0.2613541482751158,54.17400000000009
116,v2x_horacc_osp,up,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.10755813953488372,3.4751321797178054,0.20470439926469802,0.9268030245228942,0.6292543277074598,0.16962524654832348,3.2960852583455544,0.6097277229397775,0.7131207534662763,0.2795016372935393,3.0289999999999964
117,v2x_horacc_osp,up,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.10174418604651163,3.5179321350296475,0.18747059807202254,0.9377716134997688,0.6507530838883291,0.16962524654832348,3.313402118289658,0.6441493211317957,0.69739131635640506,0.2613125372025097,2.9259999999999877
118,v2x_horacc_osp,up,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.10174418604651163,3.486908963002704,0.18007640999974803,0.9470180305131761,0.6100533976996025,0.16962524654832348,3.2948668352054336,0.6238383979083935,0.707672761420759,0.2853219726211414,2.9150000000000205
119,v2x_horacc_osp,up,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.0979631425800194,3.5029335782167306,0.17950376480306982,0.931768338124135,0.6563010501930325,0.16962524654832348,3.281001501268058,0.626183078394696,0.7029014527978787,0.26236935192348515,3.5360000000000014
120,v2x_horacc_osp,up,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.10281280310378274,3.503722640646163,0.1871385340925281,0.9348087710351861,0.657809410769184,0.16962524654832348,3.2920200805370152,0.6311649989872238,0.6955062696790587,0.26112243284587844,3.549000000000092
121,v2x_horacc_osp,up,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.10755813953488372,3.4905562426433505,0.20254175852950554,0.931439582905381,0.6389743327804402,0.16962524654832348,3.3310881552543736,0.6868885682802798,0.6969079710545214,0.2644081040226799,18.761999999999944
122,v2x_horacc_osp,up,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.10174418604651163,3.530024091158703,0.1880871491523738,0.9448399856166847,0.646116308667954,0.16962524654832348,3.335194356434072,0.6898815141736307,0.7150817544053472,0.2916278026374955,22.24200000000002
123,v2x_horacc_osp,up,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.10174418604651163,3.4997887679933766,0.179859408897554,0.9495762058868855,0.6294804972291297,0.16962524654832348,3.3126093929267606,0.6739989543496582,0.6901894713583384,0.25889350042941695,21.805000000000007
124,v2x_horacc_osp,up,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.0979631425800194,3.515331686607649,0.1791704551165515,0.938816139678484,0.6566947156992483,0.16962524654832348,3.3164245219078503,0.6609357877149235,0.7031016958515163,0.27304789901300397,27.692999999999998
125,v2x_horacc_osp,up,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.10281280310378274,3.514664606237667,0.19155729157020313,0.9368587455379909,0.6500729181485627,0.16962524654832348,3.317194294479852,0.6701373798302074,0.6943255261558857,0.2621545867132106,22.199000000000012
126,v2x_pubcorr,up,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.08527131782945736,3.6077887547631273,0.19463830385140618,0.9160126155624037,0.5477009577649008,0.26429980276134124,2.9640791754459306,0.806578655875637,0.6572316033772158,0.4245981482970436,2.472999999999999
127,v2x_pubcorr,up,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.08527131782945736,3.6010317380280674,0.2088918364665834,0.8954521379044684,0.49760071375481196,0.26429980276134124,2.935226775204828,0.762559430054708,0.6774738906006162,0.4242214509261139,2.3940000000000055
128,v2x_pubcorr,up,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.08624031007751938,3.5906873835203954,0.2255023804584602,0.8937290740762805,0.4177004807074092,0.26429980276134124,2.9354857573280384,0.7896744976452169,0.6542655355928134,0.40457138945392734,2.798000000000002
129,v2x_pubcorr,up,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.06886517943743937,3.6186404867076964,0.16968038891287646,0.9162411971830986,0.40701006589991545,0.26429980276134124,2.9189392622512997,0.7970385101520102,0.6379846744828138,0.3863611535611649,2.1720000000000255
130,v2x_pubcorr,up,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.07371483996120272,3.634825876206778,0.14220133908993604,0.9547258197850648,0.5796925359697767,0.26429980276134124,2.9381504186844674,0.7920572871678088,0.6544681085190669,0.4133215286841917,2.475999999999999
131,v2x_pubcorr,up,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.08527131782945736,3.639397815715291,0.19436441909800733,0.9386315485362096,0.6222370548018646,0.26429980276134124,3.0164837565257,1.0359357589971954,0.6259603457244608,0.3945434403919896,10.503999999999962
132,v2x_pubcorr,up,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.08527131782945736,3.625762248807708,0.2282008413464265,0.9121003466872111,0.48601231370075776,0.26429980276134124,3.025802310466186,0.9770563693547166,0.6508092913448842,0.4292515723362292,11.786999999999978
133,v2x_pubcorr,up,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.08624031007751938,3.6138820206543016,0.25086185223300433,0.8910720030502699,0.44591955916948534,0.26429980276134124,3.0091073269493633,0.9921054361000116,0.6500490176463527,0.4026788602349587,11.060999999999979
134,v2x_pubcorr,up,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.06886517943743937,3.644841694823682,0.1775578624393926,0.9180751173708921,0.456024579545674,0.26429980276134124,2.9715940473792917,0.9567439264337759,0.6303269176903685,0.40985027005645785,12.526999999999987
135,v2x_pubcorr,up,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.07371483996120272,3.6686191881048282,0.1600607446932778,0.9515982364287683,0.5681547924947594,0.26429980276134124,3.020393047182093,0.9897695199546416,0.6550408146932896,0.40348026188479696,10.84699999999998
136,v2x_pubcorr,up,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.08527131782945736,3.5317523812771427,0.16528935086049318,0.9359049980739599,0.5966616987332554,0.26429980276134124,2.6999012238677174,0.6050264275047915,0.6321500740266496,0.37987086740973697,61.39499999999998
137,v2x_pubcorr,up,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.08527131782945736,3.5331382360209176,0.17683627697434665,0.9198346013097073,0.5163200573458979,0.26429980276134124,2.692953365947666,0.5978919998653557,0.6445370333319995,0.3828308656391835,64.741
138,v2x_pubcorr,up,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.08624031007751938,3.524070937616882,0.1808652372557967,0.9228972797788554,0.49028083654852816,0.26429980276134124,2.6839342034291986,0.6008618660666764,0.638932515705654,0.3674953680316045,58.533000000000015
139,v2x_pubcorr,up,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.06886517943743937,3.5541847902030153,0.15631658287536754,0.9285724765258216,0.4178362752635983,0.26429980276134124,2.676149482610797,0.5991159451077407,0.6322050938337801,0.3716478094744393,60.68700000000001
140,v2x_pubcorr,up,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.07371483996120272,3.5737430364076066,0.1330994076512845,0.9614907688068338,0.5938125342559346,0.26429980276134124,2.6770097344570405,0.5927284285071455,0.642426273458445,0.3864245208939772,61.152000000000044
141,v2x_pubcorr,up,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.08527131782945736,3.6073056874744998,0.1934425525821645,0.9137013674884438,0.5569301738373457,0.26429980276134124,2.965712912737592,0.81054981566526,0.6545806490336521,0.4204791694254294,2.2140000000000555
142,v2x_pubcorr,up,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.08527131782945736,3.5934151181914356,0.21088396650070337,0.8953197226502311,0.4565165568320728,0.26429980276134124,2.9594260002333073,0.7754645815938029,0.6748729542635349,0.43177952411429776,2.9589999999999463
143,v2x_pubcorr,up,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.08624031007751938,3.5834700699138646,0.2216723119716298,0.8899281518462473,0.43076711935879725,0.26429980276134124,2.9230189020066586,0.8011613986388424,0.6430815093433636,0.3798585823577221,3.2029999999999745
144,v2x_pubcorr,up,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.06886517943743937,3.6159554697132164,0.17084217281964162,0.9076657863849765,0.41323765658447653,0.26429980276134124,2.9443108341443796,0.7721726293603063,0.6636839262134369,0.41969663370183624,3.0260000000000105
145,v2x_pubcorr,up,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.07371483996120272,3.627002964657891,0.14726733028119202,0.949738219895288,0.5492479238434081,0.26429980276134124,2.9531785935875536,0.7888668952951648,0.6571565763674923,0.42314875066032653,2.937999999999988
146,v2x_pubcorr,up,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.08527131782945736,3.6146613858188186,0.19815217244958858,0.9136411787365177,0.552446130873657,0.26429980276134124,2.983945697795077,0.8704343825183841,0.6401554559641471,0.38660664177888726,21.600000000000023
147,v2x_pubcorr,up,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.08527131782945736,3.5999643085161774,0.21295728221089327,0.9008450500770416,0.4654233714999123,0.26429980276134124,2.9611233280985214,0.8017435581351625,0.6645842503301188,0.4504991370600629,24.33099999999999
148,v2x_pubcorr,up,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.08624031007751938,3.5977999003724417,0.21811175154058982,0.8959214555506572,0.46939738284816995,0.26429980276134124,2.9538661916819544,0.8385880472217454,0.6353037093353607,0.3776616682638287,22.601
149,v2x_pubcorr,up,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.06886517943743937,3.635390513290332,0.15694481525001872,0.9257775821596244,0.4737625902767719,0.26429980276134124,2.9426341902588047,0.821733065288357,0.6478982433676124,0.3966011956956298,28.232999999999997
150,v2x_pubcorr,up,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.07371483996120272,3.6412125944419413,0.1430794789924405,0.9543124827776247,0.5690203575749468,0.26429980276134124,2.962249798429775,0.8267445413882761,0.6452823016285862,0.4168460972477587,22.391999999999996
