mg_id,indicator,direction,model,hp_set_id,lambda_l1,lambda_l2,eta,nrounds,cv_pos_rate,cv_brier,cv_log_loss,cv_auc_roc,cv_auc_pr,test_pos_rate,test_brier,test_log_loss,test_auc_roc,test_auc_pr,time
151,v2x_veracc_osp,down,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.05232558139534884,3.7556896753058635,0.1356301050390613,0.9290691509505415,0.5679550867177848,0.06607495069033531,3.7682374961128535,0.3509396483312209,0.7348421566927769,0.18169139180172672,2.3740000000000236
152,v2x_veracc_osp,down,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.05813953488372093,3.7458923739306016,0.13113819175963282,0.9329903978052125,0.6967836639247345,0.06607495069033531,3.773214490719852,0.3557842972746423,0.7363079008337405,0.17302331567045184,2.315999999999974
153,v2x_veracc_osp,down,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.05135658914728682,3.755815208563579,0.12770240066036737,0.9340875363771273,0.5953030748508948,0.06607495069033531,3.761990280955626,0.3258732689443673,0.7534712919037337,0.23597117409051505,2.4739999999999895
154,v2x_veracc_osp,down,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.049466537342386034,3.770271201652747,0.13278356901799093,0.942156862745098,0.5399002718513783,0.06607495069033531,3.7774640671678665,0.37957212704571747,0.6997746221374648,0.17149470827673557,2.1860000000000355
155,v2x_veracc_osp,down,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.058195926285160036,3.7565348354605197,0.1598914377123771,0.9255750085822176,0.5744636390647537,0.06607495069033531,3.766731419089707,0.36029869578676305,0.7179624580371637,0.1961597196539492,2.42
156,v2x_veracc_osp,down,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.05232558139534884,3.758844331177425,0.14513883393691168,0.9318526092554722,0.5725570622327544,0.06607495069033531,3.774617935952736,0.36066368701713863,0.7627858595092121,0.23175953606836472,8.664000000000101
157,v2x_veracc_osp,down,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.05813953488372093,3.74881055817925,0.13706669552067371,0.9357338820301783,0.6946019267324138,0.06607495069033531,3.763776171716662,0.3672595350535335,0.7556462670806474,0.1939261356184946,10.947000000000031
158,v2x_veracc_osp,down,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.05135658914728682,3.7661701261996408,0.14427477815134476,0.9425482298070808,0.5667323107187919,0.06607495069033531,3.7632605718861996,0.3534813726146464,0.7613831581269996,0.19391633487886395,11.49799999999999
159,v2x_veracc_osp,down,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.049466537342386034,3.778929133257653,0.14150356439428852,0.945078031212485,0.5458026355181179,0.06607495069033531,3.764582665306623,0.4103799258069487,0.7096092925026399,0.148850576327389,8.518000000000029
160,v2x_veracc_osp,down,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.058195926285160036,3.753987456966341,0.17135501794700364,0.9296429797459663,0.5540410938495618,0.06607495069033531,3.7739032635138603,0.36401318760886864,0.7703667512490346,0.20590387683993144,9.80299999999994
161,v2x_veracc_osp,down,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.05232558139534884,3.6859558792999167,0.111383993681604,0.9479000984624706,0.46711479517924487,0.06607495069033531,3.5681312238215512,0.21299186966581068,0.7736134533247175,0.2179685705730456,41.88499999999999
162,v2x_veracc_osp,down,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.05813953488372093,3.6838941580201805,0.10634002986828209,0.9528377914951989,0.6580597806009846,0.06607495069033531,3.566684099988846,0.21318169457783642,0.7748349067755205,0.2041323118077522,43.82499999999999
163,v2x_veracc_osp,down,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.05135658914728682,3.682166172617004,0.10570522285757618,0.9571183533447685,0.5030603369985058,0.06607495069033531,3.54951515831959,0.2142951083063295,0.777175369194156,0.202916459339049,46.44
164,v2x_veracc_osp,down,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.049466537342386034,3.7057912416143193,0.11467457801136935,0.9285814325730292,0.5169568172292859,0.06607495069033531,3.5791017689721785,0.21897184162461308,0.7560087629434664,0.17953989294731587,41.26599999999999
165,v2x_veracc_osp,down,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.058195926285160036,3.681829391580891,0.12816034110810517,0.9308959835221421,0.5359387516107006,0.06607495069033531,3.5737605084854813,0.2140369393376539,0.7683730240035304,0.2088569335110556,46.14699999999999
166,v2x_veracc_osp,down,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.05232558139534884,3.754243653801955,0.12712366320373927,0.9387260471105052,0.5821145121711551,0.06607495069033531,3.7691094507467,0.3181197664984406,0.7687118788318177,0.2306536677511865,2.8730000000000473
167,v2x_veracc_osp,down,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.05813953488372093,3.743879749162942,0.12757176689081018,0.937517146776406,0.6780627763993974,0.06607495069033531,3.76108111306236,0.3321533175063289,0.7492474270674084,0.18477699022771918,2.812000000000012
168,v2x_veracc_osp,down,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.05135658914728682,3.754845763540947,0.12210076343174196,0.9421435041532561,0.5947798201033389,0.06607495069033531,3.7482088331137793,0.2970223055911847,0.77515800091412,0.2668625275102004,5.953999999999951
169,v2x_veracc_osp,down,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.049466537342386034,3.7706350307644043,0.12590413908639972,0.9493997599039616,0.5745163084738841,0.06607495069033531,3.766923084189759,0.34916324770546686,0.7191917918328106,0.16765078648851192,3.2280000000000086
170,v2x_veracc_osp,down,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.058195926285160036,3.7479312764631647,0.15935002627000236,0.9244936491589427,0.5475268571773013,0.06607495069033531,3.766303527821534,0.32216028342370734,0.7585147126038235,0.24105693929499603,2.5850000000000364
171,v2x_veracc_osp,down,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.05232558139534884,3.7497200861851256,0.13206720382325,0.9359993940771036,0.5530601904625321,0.06607495069033531,3.764074613179731,0.31168596130469417,0.7750476760863055,0.2405666201157393,23.470000000000027
172,v2x_veracc_osp,down,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.05813953488372093,3.740875177275491,0.12434503258461463,0.9396433470507545,0.6924025628739553,0.06607495069033531,3.7652373821481344,0.32413814177995626,0.7671200491733519,0.22156538206935847,24.705000000000013
173,v2x_veracc_osp,down,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.05135658914728682,3.7586609982527603,0.12308152031759888,0.9431071366623625,0.59632624999386,0.06607495069033531,3.7514776322161163,0.3175833811261781,0.7586092767419502,0.1984579595396312,22.514999999999986
174,v2x_veracc_osp,down,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.049466537342386034,3.772027791068984,0.12351907988024104,0.9474589835934374,0.5771889884298428,0.06607495069033531,3.7641868329514487,0.34062457250252165,0.7368122429037495,0.16031682334087535,21.369000000000028
175,v2x_veracc_osp,down,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.058195926285160036,3.749582644373753,0.1542301118751103,0.9319258496395468,0.568332284343898,0.06607495069033531,3.7643312009588814,0.3207645404424496,0.7610206622641806,0.21977120691893304,23.037000000000006
176,v2xcs_ccsi,down,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.06298449612403101,3.6663633044195993,0.11341539168975763,0.9593827062286214,0.6065285753832023,0.23274161735700197,3.035386531196285,0.8074100609275908,0.6972354145788855,0.37761159658175336,1.5349999999999682
177,v2xcs_ccsi,down,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.05717054263565891,3.7117610288975444,0.13146243676195926,0.9418015224624174,0.5148422033669384,0.23274161735700197,3.0441443328871762,0.820454634999006,0.6759999564289138,0.37566215554892424,1.6639999999999873
178,v2xcs_ccsi,down,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.07751937984496124,3.632032373545927,0.1584220285972385,0.9364233193277312,0.6073245192315585,0.23274161735700197,3.024275864765707,0.8292629026674425,0.6877205786240251,0.3645706599438124,2.7630000000000337
179,v2xcs_ccsi,down,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.06983511154219205,3.6764341335770796,0.13377734226195767,0.9597381531688102,0.6243483907567976,0.23274161735700197,3.06287327091445,0.8204900315628217,0.6900952028234064,0.377988168508829,2.4220000000000255
180,v2xcs_ccsi,down,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.06498545101842872,3.703621001329179,0.12232607594193032,0.9593732581903759,0.6920130393392636,0.23274161735700197,3.0364507234798213,0.8177508452872463,0.6778789595224609,0.36570127417084813,1.5900000000000318
181,v2xcs_ccsi,down,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.06298449612403101,3.692629368324266,0.10241779606641636,0.9681966430673773,0.6907327322310957,0.23274161735700197,3.052566687196658,0.990683950968598,0.66775412836042,0.36078785621675175,12.702000000000002
182,v2xcs_ccsi,down,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.05717054263565891,3.73430335890243,0.143013772333231,0.9374814918041354,0.5581704776679854,0.23274161735700197,3.0644707562957643,0.9431813813577736,0.6816805367957823,0.3826941883855053,11.973000000000013
183,v2xcs_ccsi,down,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.07751937984496124,3.6480653166613877,0.16797884142499678,0.9388261554621848,0.6389898065749267,0.23274161735700197,3.0561520481989874,0.9956285468484583,0.6775630691473139,0.34922262132104737,12.204000000000008
184,v2xcs_ccsi,down,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.06983511154219205,3.6887827680199985,0.14442762542724952,0.9636195110647665,0.6539165377176458,0.23274161735700197,3.080218732586605,0.9841029952075142,0.671631955034639,0.3583389322238946,11.272999999999968
185,v2xcs_ccsi,down,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.06498545101842872,3.714626021273447,0.11258095205867792,0.9692512541029293,0.7495628218458411,0.23274161735700197,3.0497188291069928,0.9629083115036127,0.6738159557317764,0.3503158358541589,14.247
186,v2xcs_ccsi,down,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.06298449612403101,3.607307327084036,0.10897013715375141,0.9720626839551348,0.661902588461815,0.23274161735700197,2.825126259252919,0.5414779618660357,0.7028805934381944,0.3783040629077815,72.08100000000002
187,v2xcs_ccsi,down,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.05717054263565891,3.65749700435087,0.12004815889366198,0.9425157210793109,0.5352679729438047,0.23274161735700197,2.8189658224657985,0.5417196815415958,0.6975131802535838,0.37669528193812246,51.312
188,v2xcs_ccsi,down,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.07751937984496124,3.5646861585619134,0.16947888311587342,0.9436318277310924,0.6163149424043103,0.23274161735700197,2.823780561957649,0.5431749479376783,0.6993622282253497,0.37382898716136176,53.422000000000025
189,v2xcs_ccsi,down,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.06983511154219205,3.615453331505467,0.12449596890865951,0.9606867686247249,0.6045487624703937,0.23274161735700197,2.837216483208385,0.543750970758893,0.6968269356455057,0.374592801144478,48.44399999999999
190,v2xcs_ccsi,down,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.06498545101842872,3.6379704422506127,0.11069406054987406,0.9622298259738651,0.7550523197651917,0.23274161735700197,2.823253350435014,0.5422022037407016,0.6945721319332491,0.3694839640817106,48.99799999999999
191,v2xcs_ccsi,down,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.06298449612403101,3.6692821081708846,0.1102792448746866,0.9601304589929203,0.6549749199055928,0.23274161735700197,3.0071992009823774,0.8106790961219592,0.6889351226526077,0.37278877693000984,2.727999999999952
192,v2xcs_ccsi,down,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.05717054263565891,3.7143421042367692,0.13768425729038442,0.9337885623704426,0.5024509897177868,0.23274161735700197,3.015111813732622,0.7748995075445567,0.6867129972550216,0.3749210399472867,2.912999999999954
193,v2xcs_ccsi,down,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.07751937984496124,3.6335778515060353,0.15643862674594608,0.9341911764705882,0.6304361845022657,0.23274161735700197,3.0254350086684707,0.8168736101103435,0.6813918783495273,0.3584959071527798,2.9389999999999645
194,v2xcs_ccsi,down,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.06983511154219205,3.677209128656185,0.1342682995549976,0.9596078090603638,0.6206913940946056,0.23274161735700197,3.047859647785008,0.8148723233038259,0.6871895560106314,0.36386781803153195,3.7099999999999227
195,v2xcs_ccsi,down,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.06498545101842872,3.695161872090703,0.11839615008001646,0.9638632563324456,0.6990493431222616,0.23274161735700197,3.0195237522028564,0.7865302567542196,0.6809833994161474,0.37041844674905355,4.05499999999995
196,v2xcs_ccsi,down,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.06298449612403101,3.6704648343178254,0.10234974419231474,0.9685625646328853,0.6778264315763276,0.23274161735700197,3.0433389261455996,0.825376855337441,0.6854766676833254,0.3782262564880569,22.965000000000003
197,v2xcs_ccsi,down,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.05717054263565891,3.719732024239106,0.13002188771580028,0.938091173550264,0.5309409100699704,0.23274161735700197,3.027055493157463,0.8170885972682997,0.6750686244608078,0.36816806001242586,23.00799999999998
198,v2xcs_ccsi,down,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.07751937984496124,3.642650739892764,0.15508733345974193,0.9412158613445378,0.6327842050805208,0.23274161735700197,3.035605502550072,0.823487475055967,0.6926550041392532,0.3796689509693812,26.068999999999996
199,v2xcs_ccsi,down,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.06983511154219205,3.6833076792740456,0.13601266772769302,0.9613312478275983,0.6349894351511481,0.23274161735700197,3.0481322793535113,0.8269245752606507,0.6815498235371008,0.37597617046236803,21.81899999999999
200,v2xcs_ccsi,down,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.06498545101842872,3.702906860196665,0.11144713245400134,0.9693131851117854,0.7190823276602121,0.23274161735700197,3.0429942477473007,0.8195192006945706,0.6787285957038909,0.369589534712553,22.123999999999967
201,v2xcl_rol,down,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.046511627906976744,3.755211694304705,0.10021611659192968,0.9581851287262872,0.5296397742664658,0.252465483234714,3.1318025191506726,1.1476039086337884,0.6823620959762533,0.3908138820290541,2.444000000000017
202,v2xcl_rol,down,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.05232558139534884,3.7468678523890087,0.13161275174493972,0.9087517988335985,0.547603069393191,0.252465483234714,3.1198626936427427,1.1392001560671017,0.6951733591688655,0.4110382606405116,1.9769999999999754
203,v2xcl_rol,down,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.0687984496124031,3.706949245594669,0.1456967297500168,0.9518107605047559,0.6578578858604118,0.252465483234714,3.1120083689544282,1.1293289805029099,0.6778889759234829,0.39776884261178974,2.479000000000042
204,v2xcl_rol,down,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.055286129970902036,3.735831183565111,0.11082938379368158,0.955996253467344,0.6450186512761902,0.252465483234714,3.1545115771826513,1.230538130303165,0.6692313242084432,0.3654267771896057,2.4529999999999745
205,v2xcl_rol,down,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.06498545101842872,3.728329025442928,0.14383060592067679,0.953396915835759,0.6305199041805635,0.252465483234714,3.1507980816850045,1.1529988429182356,0.6930553265171504,0.41333479955999997,1.836999999999989
206,v2xcl_rol,down,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.046511627906976744,3.772263110993273,0.09410815403437335,0.9596248306233062,0.6648841105541334,0.252465483234714,3.114722514007575,1.181203440540536,0.704315427110818,0.4222145549969541,12.634
207,v2xcl_rol,down,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.05232558139534884,3.75186307255848,0.14959640407932295,0.8977883814284632,0.5577793147508704,0.252465483234714,3.1402643008151014,1.2445883016142951,0.6979793659300791,0.4140648432177125,12.280000000000001
208,v2xcl_rol,down,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.0687984496124031,3.71733937041975,0.14645694963659464,0.9579076959153464,0.6901137862137421,0.252465483234714,3.1293071373672157,1.1758875133564657,0.6915247773746702,0.4193850553499647,11.27699999999993
209,v2xcl_rol,down,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.055286129970902036,3.745904961053144,0.12248621416896,0.9567707770452826,0.6397109327431477,0.252465483234714,3.1451148401724183,1.219886990361838,0.7143155301781002,0.42494566241062454,12.043999999999997
210,v2xcl_rol,down,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.06498545101842872,3.738427608816306,0.15119828312766068,0.9542020189508887,0.7014252431608938,0.252465483234714,3.1514488583841422,1.2830567809743294,0.6889841688654353,0.40658816633455763,11.031999999999982
211,v2xcl_rol,down,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.046511627906976744,3.69517544368976,0.09507606153763482,0.9663998983739838,0.5113747450911883,0.252465483234714,2.8964850808111993,0.6257141138941991,0.6943282074538258,0.41131461047018036,44.61400000000003
212,v2xcl_rol,down,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.05232558139534884,3.6875790480037853,0.10742107448681802,0.9429769749299401,0.610413416089685,0.252465483234714,2.9068355743252194,0.6236883445069142,0.7031533435026385,0.4181377343392688,44.168000000000006
213,v2xcl_rol,down,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.0687984496124031,3.639817013940615,0.1134462402754274,0.9718822822470724,0.713568035834498,0.252465483234714,2.901443470606169,0.6358545736549286,0.6875644170514512,0.40209858695598183,44.454000000000065
214,v2xcl_rol,down,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.055286129970902036,3.6796130357840457,0.10041714795803135,0.9615259915703015,0.6494849120620918,0.252465483234714,2.91294788970093,0.6627135225509483,0.692112260883905,0.38865293373937565,45.611999999999966
215,v2xcl_rol,down,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.06498545101842872,3.6672320527389277,0.11762803585356532,0.9576933795751533,0.6662375766587025,0.252465483234714,2.9169301304620547,0.6903134858869682,0.6992007132255936,0.40929810353904456,47.214
216,v2xcl_rol,down,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.046511627906976744,3.757699869847474,0.09292954992596848,0.96142445799458,0.5460979004310358,0.252465483234714,3.1255221587590833,1.0394318003332912,0.7070724769129287,0.4366572113193241,3.495999999999981
217,v2xcl_rol,down,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.05232558139534884,3.7406728230419213,0.12565385715456667,0.9140346890858138,0.5794566223823095,0.252465483234714,3.1169132319789052,1.0984748584656725,0.6916329980211082,0.40200935239008195,3.1550000000000296
218,v2xcl_rol,down,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.0687984496124031,3.704565813014266,0.13334443132556456,0.9651478067154227,0.6712054131373916,0.252465483234714,3.129560174436553,1.1017650481142989,0.680171916226913,0.39287806588301755,2.951999999999998
219,v2xcl_rol,down,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.055286129970902036,3.7330924731439388,0.11465655161000836,0.9491696386757449,0.6299334516440396,0.252465483234714,3.142635416262156,1.1074724319887308,0.7030270860817942,0.39575035553302407,3.194000000000017
220,v2xcl_rol,down,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.06498545101842872,3.722866798855196,0.13650428412580012,0.9579952932433269,0.6858537914441485,0.252465483234714,3.1411141243836083,1.1328162524992063,0.6924498062335093,0.39443781869124156,5.7549999999999955
221,v2xcl_rol,down,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.046511627906976744,3.758950169512024,0.09090973379980768,0.9621019647696477,0.591979344924182,0.252465483234714,3.1202412678521054,1.0434309944096167,0.7030940798153035,0.42596481008525955,20.799000000000035
222,v2xcl_rol,down,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.05232558139534884,3.7403872193880154,0.12803266635530336,0.9107021131561008,0.5749765201267245,0.252465483234714,3.1217424413567407,1.0579420176799224,0.7100820415567283,0.42299980589343694,20.934000000000026
223,v2xcl_rol,down,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.0687984496124031,3.7026916464704156,0.13886476941181658,0.9567938327153347,0.673830782672258,0.252465483234714,3.123094114643759,1.0268183574327991,0.7003627968337731,0.4128822918415137,20.98199999999997
224,v2xcl_rol,down,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.055286129970902036,3.731928203768793,0.11273372088081357,0.9510248928275514,0.5996210071442485,0.252465483234714,3.1403253123300634,1.0789709155076073,0.7002597295514512,0.4040255150850011,20.930999999999926
225,v2xcl_rol,down,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.06498545101842872,3.7246264607702617,0.1409637453854158,0.9507803307115873,0.6523327791068929,0.252465483234714,3.1309857215150214,1.0754406190156185,0.6941787598944591,0.3990054586894305,17.160999999999945
