mg_id,indicator,direction,model,hp_set_id,lambda_l1,lambda_l2,eta,nrounds,cv_pos_rate,cv_brier,cv_log_loss,cv_auc_roc,cv_auc_pr,test_pos_rate,test_brier,test_log_loss,test_auc_roc,test_auc_pr,time
226,v2x_freexp_altinf,down,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.05329457364341085,3.7363129530048793,0.10969096665552834,0.9544803200893273,0.6013560381174805,0.25542406311637084,3.014091992229532,1.066303883360171,0.6774399754532205,0.37817691251834706,2.0540000000000305
227,v2x_freexp_altinf,down,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.06589147286821706,3.7098498168096774,0.1452885908175343,0.9286062972907005,0.6900890156619427,0.25542406311637084,3.018220998854183,1.0323923743971357,0.7028305505126697,0.40814962394165866,1.6159999999999854
228,v2x_freexp_altinf,down,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.05135658914728682,3.7420944467682133,0.09362765551676736,0.9750804633145104,0.6181501317864203,0.25542406311637084,3.004026502385571,1.040439874625612,0.6898003017208315,0.3868921149029811,2.3199999999999363
229,v2x_freexp_altinf,down,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.05916585838991271,3.7208344951706462,0.1260835210206151,0.9600980226466115,0.5560815693715854,0.25542406311637084,3.0589791817760688,1.0864988510405875,0.6866680303766397,0.4060830599333659,2.576999999999998
230,v2x_freexp_altinf,down,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.06498545101842872,3.731146083053065,0.12255242734520129,0.955719328667864,0.7688705612800425,0.25542406311637084,3.057939251971279,1.0411890313175298,0.703147613081388,0.4014656545104476,2.4120000000000346
231,v2x_freexp_altinf,down,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.05329457364341085,3.7489643756548703,0.125162638128477,0.9519307713780589,0.5958741873931584,0.25542406311637084,3.010930465906173,1.188267003937983,0.6662149377381166,0.36875401131639246,10.726999999999975
232,v2x_freexp_altinf,down,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.06589147286821706,3.721410004465604,0.15693129499857483,0.9285605320966561,0.6932062991800573,0.25542406311637084,2.995851094094531,1.1244726857579481,0.6941880385588995,0.4011504332101965,13.088000000000001
233,v2x_freexp_altinf,down,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.05135658914728682,3.755537730607409,0.10119452229206063,0.9759091872723418,0.6164199893048028,0.25542406311637084,3.0287996559502006,1.216722461832852,0.6572809327776216,0.3817356556709182,13.09
234,v2x_freexp_altinf,down,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.05916585838991271,3.7269187224724147,0.13273457594957974,0.9477606895386175,0.6302111637901576,0.25542406311637084,3.0587583667567873,1.2463161829711398,0.6577258431563068,0.3645842398575817,10.66900000000004
235,v2x_freexp_altinf,down,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.06498545101842872,3.739800806535943,0.1344594812834611,0.9416300241530935,0.7911059499190344,0.25542406311637084,3.0646114289311424,1.2068780616119124,0.6736198828914061,0.37525227196621247,11.059000000000026
236,v2x_freexp_altinf,down,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.05329457364341085,3.6650794784741128,0.10078558847810232,0.9662882664929748,0.5772466816044839,0.25542406311637084,2.803272805487795,0.599290049621178,0.6961236544018001,0.383750053862384,48.99599999999998
237,v2x_freexp_altinf,down,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.06589147286821706,3.653330331389448,0.11354037036229371,0.9551348547717843,0.7315223892797406,0.25542406311637084,2.814408467547028,0.5976347418242893,0.6968600577872102,0.3980377019909754,46.24200000000002
238,v2x_freexp_altinf,down,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.05135658914728682,3.6783986034899407,0.09241378063571566,0.9752828261414227,0.6280964437950856,0.25542406311637084,2.808117168887728,0.5896327978459825,0.7014037689534378,0.4086580223108441,52.328
239,v2x_freexp_altinf,down,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.05916585838991271,3.6559042734321596,0.11646630956598271,0.9484367077911103,0.5486964999122441,0.25542406311637084,2.8332293401979793,0.6152146399665911,0.6918151832059117,0.38437386103556037,55.535000000000025
240,v2x_freexp_altinf,down,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.06498545101842872,3.6714353775128905,0.1050872168310345,0.9606815507524618,0.7837089337596527,0.25542406311637084,2.831895268557317,0.6049462560474397,0.6956276048991281,0.3931321530463025,49.884000000000015
241,v2x_freexp_altinf,down,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.05329457364341085,3.7303296529932477,0.11956729926123512,0.9552433237182469,0.5180788361628501,0.25542406311637084,2.9971236071927283,1.0143573637205845,0.6949602393311003,0.384910855150969,3.0470000000000255
242,v2x_freexp_altinf,down,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.06589147286821706,3.704925806691709,0.14702658614724956,0.9226873321942886,0.6483169519563836,0.25542406311637084,3.0005240195667806,0.9856157498030362,0.6982024597918638,0.4160036984936772,3.375
243,v2x_freexp_altinf,down,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.05135658914728682,3.743063782874275,0.09841623822173608,0.9735386512999402,0.599745389324971,0.25542406311637084,3.001447493705405,0.9993788555610623,0.680186146411312,0.396467893403242,3.5549999999999926
244,v2x_freexp_altinf,down,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.05916585838991271,3.7150136965601104,0.124131950955925,0.9540307588304884,0.568592156556129,0.25542406311637084,3.040240992656792,1.0393580898473855,0.6786852131222992,0.3853272203513317,3.3449999999999998
245,v2x_freexp_altinf,down,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.06498545101842872,3.7277139546973097,0.11704173122759555,0.9600080510311513,0.7762977304347929,0.25542406311637084,3.051612537317306,1.031175022913958,0.6856273492035082,0.39056285743229596,3.210000000000008
246,v2x_freexp_altinf,down,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.05329457364341085,3.7284179145082255,0.11591518437570339,0.9460872801712106,0.5654785321428839,0.25542406311637084,2.9995384930145956,1.029540444322291,0.6697844485923956,0.37294167360558644,21.774999999999977
247,v2x_freexp_altinf,down,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.06589147286821706,3.7069545348820103,0.1430278313513463,0.930680986087381,0.6905160534105721,0.25542406311637084,3.0075843495183037,1.0132125143270054,0.6886445575187298,0.39489990927671303,23.175999999999988
248,v2x_freexp_altinf,down,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.05135658914728682,3.741523516863333,0.09128938883871203,0.9742131940563147,0.608626560874686,0.25542406311637084,3.0100072924993113,1.0045240759887322,0.6868291186171981,0.3918055162050452,23.975000000000023
249,v2x_freexp_altinf,down,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.05916585838991271,3.720981560665191,0.11993709920439374,0.951952002704073,0.629563854287921,0.25542406311637084,3.0465183752977927,1.0875831320664733,0.6699276381395587,0.3690888321232217,22.189999999999998
250,v2x_freexp_altinf,down,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.06498545101842872,3.7298541173771182,0.11796157202108497,0.951538985570075,0.7838751798667428,0.25542406311637084,3.0469661887066604,1.0269131560390539,0.6858728169986448,0.39895453751929033,27.18400000000001
251,v2x_horacc_osp,down,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.055232558139534885,3.7328648072031103,0.11525874776097148,0.9557174988753936,0.5889284978736788,0.20611439842209073,3.2597259627269857,0.9192967115695971,0.696424856607923,0.32416162091204176,2.035000000000025
252,v2x_horacc_osp,down,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.060077519379844964,3.726583553685429,0.15997794589045314,0.9234785500498836,0.496610480642808,0.20611439842209073,3.2601855010556475,0.9611305861816426,0.6976789800588428,0.340016808132576,2.5649999999999977
253,v2x_horacc_osp,down,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.055232558139534885,3.751438488841658,0.1130705643152392,0.9621592442645074,0.6362185622568612,0.20611439842209073,3.2683478291076833,0.932029433173622,0.6898689411275224,0.33337618170093325,2.4669999999999845
254,v2x_horacc_osp,down,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.0475266731328807,3.7717962789533486,0.12369920531733128,0.931460160438921,0.4409556120871899,0.20611439842209073,3.2864243561232596,0.9845661519091915,0.6915450682041071,0.3505069714841165,2.2560000000000855
255,v2x_horacc_osp,down,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.06789524733268672,3.7070101592051357,0.14130385046825022,0.9580645161290323,0.6406646817663851,0.20611439842209073,3.2542807028937335,0.9453441456704572,0.6735475051264525,0.31650271522331197,2.083000000000027
256,v2x_horacc_osp,down,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.055232558139534885,3.7431069817919824,0.12792421836471513,0.9547818263607737,0.593171678129594,0.20611439842209073,3.2647957524700915,1.0805098786591738,0.6753009004725252,0.3217732552153698,11.808999999999969
257,v2x_horacc_osp,down,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.060077519379844964,3.735897169449799,0.1781816379289059,0.9354173594945128,0.47303788308014,0.20611439842209073,3.3035831715937674,1.1257131175625734,0.7136378495646231,0.3447701790355309,12.194000000000017
258,v2x_horacc_osp,down,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.055232558139534885,3.7561723960957374,0.12127898469589898,0.9546378767431399,0.619374960344537,0.20611439842209073,3.273529148334035,1.04167850256797,0.6729471901096615,0.33118625204245494,10.782000000000039
259,v2x_horacc_osp,down,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.0475266731328807,3.780801218662413,0.13556508136269052,0.9388794214223367,0.44442875548773064,0.20611439842209073,3.2925998258457088,1.0629837066655292,0.706844185562721,0.36564718077483616,13.599000000000004
260,v2x_horacc_osp,down,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.06789524733268672,3.7172424313613135,0.16434482758079597,0.9500668946038353,0.5995203195757183,0.20611439842209073,3.270068950657639,1.0872432043426594,0.701940622306755,0.31333433417124373,11.466000000000008
261,v2x_horacc_osp,down,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.055232558139534885,3.6669947918096253,0.10455636814523739,0.9657130004498425,0.5788180689612041,0.20611439842209073,3.0645086424564614,0.5374317215079738,0.7060328687330976,0.3340876711781538,48.624000000000024
262,v2x_horacc_osp,down,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.060077519379844964,3.6609644705636106,0.13268933082405626,0.9369055537080146,0.4601510856727473,0.20611439842209073,3.0848716957327977,0.5375342646982124,0.7148652263068739,0.343785998675711,37.67399999999998
263,v2x_horacc_osp,down,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.055232558139534885,3.684512701626833,0.09759731159700136,0.9733963112910481,0.6459614231638783,0.20611439842209073,3.0715269586456544,0.5284459834940286,0.7163719575618889,0.3499639400401139,37.386999999999944
264,v2x_horacc_osp,down,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.0475266731328807,3.705718543469091,0.10661570300159667,0.9443971071116838,0.47278391223238936,0.20611439842209073,3.0861958017470443,0.5486390740324599,0.7092840797646289,0.3445155118049473,47.96900000000005
265,v2x_horacc_osp,down,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.06789524733268672,3.645027198906895,0.12062987232351127,0.9616173628660621,0.662068729020947,0.20611439842209073,3.065190531005232,0.5400089112647148,0.708772920443401,0.31582680741068475,47.903999999999996
266,v2x_horacc_osp,down,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.055232558139534885,3.730770851340181,0.11219829765921732,0.962753036437247,0.5852055411741222,0.20611439842209073,3.2608682519822425,0.8824451806346265,0.7128770542958186,0.36183474075953714,3.147999999999996
267,v2x_horacc_osp,down,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.060077519379844964,3.7253810318450085,0.16294880712323837,0.9258729630861323,0.4642316702534864,0.20611439842209073,3.2722037904818153,0.9422601473366604,0.7051740021991738,0.337667077640995,3.2749999999999773
268,v2x_horacc_osp,down,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.055232558139534885,3.7505425130825087,0.110025448082776,0.9565991902834008,0.6542123574092275,0.20611439842209073,3.275948316979924,0.8895398648165453,0.7043894320782192,0.3511001653027417,3.137999999999977
269,v2x_horacc_osp,down,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.0475266731328807,3.770087767171353,0.12178734077988115,0.9321459744794048,0.451688130427875,0.20611439842209073,3.275603358897442,0.9278859974650576,0.7068887634105026,0.34204851129351355,2.877999999999929
270,v2x_horacc_osp,down,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.06789524733268672,3.709550885379679,0.14429847580547217,0.950810167979783,0.6319008350283168,0.20611439842209073,3.261719390453578,0.9212568176213016,0.6856489048708728,0.3025892865377712,2.59699999999998
271,v2x_horacc_osp,down,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.055232558139534885,3.7356630776370254,0.11595514264152076,0.954098065677013,0.6008830624964425,0.20611439842209073,3.260857469918977,0.8794203834783263,0.7136021872863978,0.3512632751697623,23.168000000000006
272,v2x_horacc_osp,down,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.060077519379844964,3.7267326454027474,0.15959125326505408,0.9301629531094113,0.46187140145548833,0.20611439842209073,3.2696655426075947,0.9121983193480521,0.7271895152902018,0.3600606796709657,27.013000000000005
273,v2x_horacc_osp,down,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.055232558139534885,3.746197967445173,0.11748044803839659,0.9506792622582096,0.5947700810818316,0.20611439842209073,3.267368586923537,0.8681371632255324,0.7084133258046301,0.34245906775595353,21.369999999999948
274,v2x_horacc_osp,down,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.0475266731328807,3.7720829466489625,0.1285864407062011,0.9258073901658423,0.4354502039201438,0.20611439842209073,3.283550637829267,0.9379631271564595,0.7009242473773366,0.35260412569334726,23.170999999999935
275,v2x_horacc_osp,down,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.06789524733268672,3.7036789185361427,0.13166293593385545,0.95909023338784,0.6722825362424829,0.20611439842209073,3.263944304986347,0.8839884479159414,0.700383369490921,0.32918997043907994,24.289999999999992
276,v2x_pubcorr,down,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.09108527131782945,3.510294373325666,0.1929804148287136,0.9172526425622647,0.4982098205642654,0.23076923076923078,3.102377535948984,0.7887822397912266,0.632034845496384,0.29793568882466365,2.3500000000000227
277,v2x_pubcorr,down,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.10077519379844961,3.4805937479566076,0.21326286091808191,0.9134615384615384,0.4961479645620963,0.23076923076923078,3.119510764690502,0.8188580636090949,0.6143052816129739,0.2912174717950279,2.2480000000000473
278,v2x_pubcorr,down,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.0872093023255814,3.541108861993379,0.1817319123666862,0.9214673271998113,0.5201824542187214,0.23076923076923078,3.117451181276497,0.8048316860765391,0.6280024106947184,0.30126343532486416,1.8520000000000039
279,v2x_pubcorr,down,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.1008729388942774,3.4986849172146064,0.22857087378230423,0.9019531574143225,0.47755335768047086,0.23076923076923078,3.104841421973345,0.7877840317298983,0.6307473153627,0.30164804128131184,2.6229999999999905
280,v2x_pubcorr,down,lightgbm_default,run-11_lightgbm_default,NA,NA,NA,NA,0.10572259941804074,3.481702933896688,0.21076152689061065,0.9235507174272125,0.5602628344837522,0.23076923076923078,3.070151372432481,0.8027516125702342,0.6194006136313829,0.2794343673213271,2.352000000000004
281,v2x_pubcorr,down,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.09108527131782945,3.5558220659664954,0.192956771378475,0.9283332577235404,0.5748910755894416,0.23076923076923078,3.162154180528543,0.9611930934454004,0.6206881437650669,0.2993654005591756,11.614000000000004
282,v2x_pubcorr,down,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.10077519379844961,3.5302544747817928,0.21921294532603455,0.9230562002652519,0.5446483252614669,0.23076923076923078,3.155022151160132,0.9559829603689836,0.627120315581854,0.3059832434413152,11.145999999999958
283,v2x_pubcorr,down,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.0872093023255814,3.5839155376237626,0.19079390347810973,0.9239915074309979,0.5485533942140526,0.23076923076923078,3.1600677185876527,0.941084309705155,0.6266107823800131,0.29701656679149097,11.748999999999995
284,v2x_pubcorr,down,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.1008729388942774,3.534484753945669,0.2544191868488815,0.8984109202555804,0.4980263653593251,0.23076923076923078,3.1658801712909654,1.0015273876323154,0.6025531448608372,0.28795741719862444,12.399999999999977
285,v2x_pubcorr,down,xgboost_default,run-11_xgboost_default,NA,NA,NA,NA,0.10572259941804074,3.5263508298642656,0.23676437556247673,0.917839160978328,0.5652518604177592,0.23076923076923078,3.1410553825173504,0.9790214799985352,0.6183760683760684,0.29221926557763933,12.337999999999965
286,v2x_pubcorr,down,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.09108527131782945,3.447270242210204,0.17814806231214103,0.9261273420133376,0.5530209325412467,0.23076923076923078,2.8635764146314866,0.5699931464873779,0.6236467236467237,0.2879957979080247,50.706999999999994
287,v2x_pubcorr,down,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.10077519379844961,3.424081983923478,0.19175763620608927,0.9350806117374005,0.5164360255175733,0.23076923076923078,2.8614330453911134,0.5777833118493064,0.6105385711154941,0.28846682658976547,67.525
288,v2x_pubcorr,down,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.0872093023255814,3.473099403367083,0.17015260469358692,0.9396025005897618,0.5225884495460816,0.23076923076923078,2.8546741190496485,0.575790799052564,0.610215318869165,0.28788406738415123,57.10800000000006
289,v2x_pubcorr,down,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.1008729388942774,3.4311807358351056,0.2015272415146131,0.9161428512156667,0.527390757145758,0.23076923076923078,2.866566590458238,0.5715211417243268,0.6198937102783256,0.29019834991303917,60.30400000000003
290,v2x_pubcorr,down,ranger_2022,run-11_ranger_2022,NA,NA,NA,NA,0.10572259941804074,3.4138429094417813,0.20104302059743664,0.9216949591036638,0.5534767019452039,0.23076923076923078,2.8384721706235143,0.5777791951882066,0.6172282489590182,0.27929671621714725,60.76299999999998
291,v2x_pubcorr,down,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.09108527131782945,3.5113481192684746,0.18955163830176447,0.9235811822347231,0.49648544858940824,0.23076923076923078,3.1271759361971427,0.7888061869989577,0.6328621520929213,0.3079627601854323,2.6520000000000152
292,v2x_pubcorr,down,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.10077519379844961,3.484094300564906,0.21218791894858555,0.9187044098143236,0.4986080465597663,0.23076923076923078,3.1251603563294683,0.7989008130107196,0.6265943458251151,0.2982156194219599,2.4249999999999545
293,v2x_pubcorr,down,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.0872093023255814,3.5295357768083235,0.18317468836466683,0.9218447747110168,0.5016790013534683,0.23076923076923078,3.113694477402473,0.7867070840885068,0.6310815253122946,0.3013075446634157,2.8419999999999845
294,v2x_pubcorr,down,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.1008729388942774,3.493042083505182,0.2298094620110297,0.8993651979088872,0.4657979616958496,0.23076923076923078,3.1032347589906726,0.8106715689322177,0.598838483453868,0.27444164245494934,2.0720000000000027
295,v2x_pubcorr,down,lightgbm_2023,run-11_lightgbm_2023,0.1,0.1,NA,NA,0.10572259941804074,3.477795452485403,0.21646642236956254,0.9171625305976239,0.5395953027313348,0.23076923076923078,3.0608865961355707,0.8052273259642975,0.6058130615822923,0.27163616230222554,2.379000000000019
296,v2x_pubcorr,down,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.09108527131782945,3.5241258823860795,0.17974859346662864,0.9289797214535227,0.5562606078824335,0.23076923076923078,3.1247244055313144,0.7949307537085607,0.632325224632917,0.3090809645667383,25.968999999999998
297,v2x_pubcorr,down,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.10077519379844961,3.4937495150423348,0.2119299389640755,0.9149535809018567,0.507500797758443,0.23076923076923078,3.1322361414711093,0.8214729138060075,0.6194006136313829,0.30258803105798415,23.008999999999958
298,v2x_pubcorr,down,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.0872093023255814,3.54270133120422,0.1883571050245127,0.9169497523000708,0.49580280420303335,0.23076923076923078,3.1283700187135266,0.8191129858020008,0.6204251588866974,0.2912369404008374,22.19100000000003
299,v2x_pubcorr,down,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.1008729388942774,3.5042091523255476,0.2375639945460676,0.8963156584515808,0.450725945009959,0.23076923076923078,3.133620393248986,0.8135335129864771,0.608267587113741,0.30342235426559594,21.617999999999995
300,v2x_pubcorr,down,xgboost_2023,run-11_xgboost_2023,NA,NA,0.1,200,0.10572259941804074,3.483309407968435,0.21240684966725767,0.9211825110947482,0.5569476986565022,0.23076923076923078,3.1008072961958058,0.8175117184113198,0.6188143765066842,0.28583420180648106,22.436000000000007
